0,POINT (19.2165194268 50.3306166885)
0,POINT (19.1634868535 50.2456094618)
0,POINT (19.1761507647 50.2670067516)
0,POINT (18.9278128658 50.2817412886)
0,POINT (18.8512657441 50.3143534949)
1,POINT (18.9300540542 50.3119116847)
0,POINT (18.9012671156 50.2773146429)
1,POINT (18.7573363265 50.3164576701)
0,POINT (19.1623517113 50.3011431056)
0,POINT (19.1320310358 50.1481906846)
0,POINT (18.8236242581 50.4449322867)
0,POINT (19.123819426 50.1251811913)
0,POINT (19.1200120595 50.3296185316)
0,POINT (18.8447724532 50.3514099401)
0,POINT (19.0356981962 50.3270335019)
0,POINT (18.9906292386 50.3654711439)
0,POINT (18.6159832214 50.319260271)
0,POINT (19.1551514015 50.2196872664)
0,POINT (18.8861703922 50.1769491176)
0,POINT (19.0701235512 50.3132742402)
0,POINT (19.188978684 50.301548256)
0,POINT (19.04327592 50.363251344)
0,POINT (18.9385665141 50.3652850161)
0,POINT (18.8457524839 50.2995855161)
0,POINT (18.9570259208 50.3151441667)
0,POINT (18.8159704025 50.3968200636)
0,POINT (18.9944162436 50.1865986624)
0,POINT (19.1550011913 50.2703748957)
0,POINT (19.0970680088 50.3038260749)
0,POINT (19.0812237136 50.3511546955)
0,POINT (19.1920624266 50.3159959404)
0,POINT (18.8359785139 50.2688923426)
0,POINT (18.7306940463 50.28905375)
0,POINT (19.1624894299 50.3211558598)
2,POINT (18.6665287664 50.3095945981)
0,POINT (18.7339307095 50.2986812619)
0,POINT (19.0801415072 50.2648715837)
0,POINT (18.6916911058 50.3198734423)
0,POINT (18.608321561 50.3271516293)
0,POINT (18.7771509951 50.1469797291)
0,POINT (18.767960475 50.1778132)
0,POINT (19.0441496633 50.1993753618)
0,POINT (18.6991440202 50.0491166212)
0,POINT (18.6248094796 50.3445173214)
0,POINT (18.8307353538 50.2978847487)
0,POINT (18.8484698601 50.448133544)
0,POINT (18.8289959067 50.3235740415)
0,POINT (18.6702135864 50.2247379948)
0,POINT (18.6955652713 50.273398266)
0,POINT (18.8330850374 50.4481896898)
0,POINT (18.5962361319 50.3203102967)
0,POINT (18.8787713352 50.2996002737)
0,POINT (19.0415374124 50.4340901582)
0,POINT (18.8754403729 50.3512458531)
0,POINT (19.9474218644 50.0683859774)
0,POINT (18.6280752457 50.3997767257)
0,POINT (19.1880666608 50.2580439415)
0,POINT (18.8439181647 50.1547752765)
0,POINT (18.8385788393 50.4397245714)
0,POINT (19.1550293374 50.2033094356)
0,POINT (18.9781265031 50.3718386541)
0,POINT (19.1995878418 50.3242142405)
0,POINT (19.2449762229 50.2938427261)
0,POINT (18.8053057756 50.2958939167)
0,POINT (18.8959759613 50.133282329)
1,POINT (19.085769549 50.2857348758)
0,POINT (19.1020283026 50.2922577895)
0,POINT (18.5228919272 50.4530028477)
0,POINT (19.2345756267 50.47108912)
0,POINT (19.0395333557 50.3867407919)
0,POINT (18.9661886216 50.1476460473)
0,POINT (19.1821470405 50.1475632162)
0,POINT (19.1004263493 50.0568186575)
0,POINT (18.7450476597 50.3061237778)
0,POINT (18.9283419362 50.2269195461)
0,POINT (18.7558435674 50.4181314965)
0,POINT (19.1083503066 50.1262421825)
0,POINT (19.0758557252 50.2842449084)
0,POINT (18.8295551832 50.2196572061)
0,POINT (19.1374208692 50.3502665462)
0,POINT (18.8256351008 50.4145828915)
0,POINT (18.9123961172 50.2529205859)
0,POINT (18.8676719606 50.1404603701)
0,POINT (18.5347936299 50.2769201575)
0,POINT (19.1944986748 50.2910938455)
0,POINT (19.0234963252 50.3933102358)
0,POINT (18.8012241951 50.4778934472)
0,POINT (19.2244215691 50.274928)
0,POINT (19.0995572377 50.3790728115)
0,POINT (19.0677667355 50.3528254545)
0,POINT (19.2621102562 50.3400942231)
0,POINT (18.7680931176 50.3448279412)
0,POINT (19.0452231765 49.8292735378)
0,POINT (19.1236712857 50.2078522017)
0,POINT (18.6370512627 50.3379184746)
0,POINT (18.8062324435 50.4336182522)
0,POINT (18.8611427182 50.3224674455)
0,POINT (18.9180361193 50.1877421927)
0,POINT (18.9389763333 50.228619037)
0,POINT (19.0526175741 50.339414463)
0,POINT (17.0379891776 51.0981342897)
0,POINT (19.1032241238 50.1867188)
0,POINT (19.0948251238 50.4580952381)
0,POINT (18.9636831635 50.1900019423)
0,POINT (18.6128288738 50.5083578447)
0,POINT (18.8671941471 50.4331012745)
0,POINT (18.98642034 50.40570868)
0,POINT (19.2441785051 50.3859628283)
0,POINT (18.9024447677 50.3071929495)
0,POINT (18.7173693571 50.2663431633)
0,POINT (18.9302307629 50.4363819588)
0,POINT (19.2017768646 50.0427566458)
0,POINT (19.1724971875 50.2285905104)
0,POINT (18.8716822917 50.1673800417)
0,POINT (18.9211016737 50.1627595368)
0,POINT (18.6630721053 50.1594247368)
0,POINT (18.6220725106 50.3872514468)
0,POINT (18.9484410968 50.4860435806)
0,POINT (19.125718871 50.1398096882)
0,POINT (18.9962914348 50.1413120109)
0,POINT (19.0205077826 50.128709413)
0,POINT (18.9418839222 50.4361583778)
0,POINT (19.1338983556 50.3395371667)
0,POINT (18.6933915618 50.2636757753)
0,POINT (19.2352545814 50.341491093)
0,POINT (19.2661471047 50.2863047674)
0,POINT (18.7937407059 50.2712690353)
0,POINT (19.3182252619 50.3261782976)
0,POINT (18.6799065238 50.2221182738)
0,POINT (18.6907740361 50.6727142771)
0,POINT (19.1782213373 50.3492560482)
0,POINT (18.7679111463 50.2401163171)
0,POINT (19.0134364634 50.3953548293)
0,POINT (18.9481915875 50.1875846)
0,POINT (19.160786825 50.1917476375)
0,POINT (18.8181198101 50.3197791646)
0,POINT (19.0473156923 50.3308854615)
0,POINT (18.9520927436 49.9757773718)
0,POINT (19.2905832078 50.311184974)
0,POINT (18.8331290526 50.3376662895)
0,POINT (18.8067878784 50.2272092703)
0,POINT (18.9639629178 50.3405452192)
0,POINT (18.9739716301 50.1801197671)
0,POINT (18.9244080959 50.2513046575)
0,POINT (19.149407875 50.1716439306)
0,POINT (19.2668009028 50.3720800972)
0,POINT (18.8523910563 50.2545225493)
0,POINT (18.8823899859 50.1084672676)
0,POINT (18.9231738696 50.4526755217)
0,POINT (19.1495935294 50.3720585441)
0,POINT (19.1429651471 50.4057317647)
0,POINT (19.0952641493 50.3477091194)
0,POINT (18.7434938806 50.2464037761)
0,POINT (18.9482913284 50.4088471791)
0,POINT (18.8725546923 50.1525825538)
0,POINT (18.7032401231 50.3219496923)
0,POINT (19.1437064844 50.4482060625)
0,POINT (18.799984625 50.3946422344)
0,POINT (18.9227404355 50.4254273226)
0,POINT (19.1042788197 50.3684200984)
0,POINT (18.9893636885 50.2946264098)
0,POINT (19.0604576949 50.1075137288)
0,POINT (19.0852528136 50.3844979322)
0,POINT (18.5477546441 50.0891290847)
0,POINT (18.9079427586 50.4368005)
0,POINT (18.8699343448 50.3377191724)
0,POINT (19.274382069 50.3100852414)
0,POINT (19.2947001228 50.2461077544)
0,POINT (19.1205644211 50.8084184386)
0,POINT (18.7678706667 50.3571061404)
0,POINT (18.817936875 50.2077519107)
0,POINT (19.0076247857 50.4476496429)
0,POINT (18.6149524444 50.2452052963)
0,POINT (18.9156225185 50.4930112222)
0,POINT (18.9282064528 50.3745929245)
0,POINT (18.8092407547 50.2019949811)
0,POINT (19.0670828491 50.4534576415)
0,POINT (19.1857 49.67901)
0,POINT (19.2714017115 50.3552623654)
0,POINT (18.42589 50.0692)
0,POINT (18.858724549 50.4614129608)
0,POINT (18.8734198 50.2398532)
0,POINT (19.1776349592 50.0758681224)
0,POINT (18.8175786735 50.2785377551)
0,POINT (18.6939425 50.3692666667)
0,POINT (19.3009228542 50.3082243542)
0,POINT (19.1324175625 50.4456965833)
0,POINT (19.1187978936 50.1970120638)
0,POINT (18.5563395106 50.3391292979)
0,POINT (19.1570178043 50.0801510652)
0,POINT (19.2375058913 50.3765091087)
0,POINT (18.7154475556 50.5297735111)
0,POINT (18.6306646667 50.1919299111)
0,POINT (19.1053558889 50.0844963111)
0,POINT (19.4229408889 50.4810820889)
0,POINT (19.0485599778 49.8166885333)
0,POINT (18.9383145556 50.1825286222)
0,POINT (18.7602012727 50.2635408409)
0,POINT (19.3890214318 50.2983814773)
0,POINT (18.8822496591 50.4474298864)
0,POINT (19.0220455581 50.3222127907)
0,POINT (18.8537738571 50.1673806667)
0,POINT (18.8378430476 50.133520381)
0,POINT (19.1097889762 50.2020817381)
0,POINT (18.9341223171 50.1953412927)
0,POINT (18.592247775 50.280826475)
0,POINT (18.81450685 50.266419025)
0,POINT (18.819550725 50.494996575)
0,POINT (19.055793275 50.05567345)
0,POINT (19.1657420256 50.0722003333)
0,POINT (18.570934359 50.2639829744)
0,POINT (18.954407359 49.9923039744)
0,POINT (19.1382636154 50.2031757436)
0,POINT (18.9812052105 50.3471521316)
0,POINT (18.8828189737 50.1208536053)
0,POINT (18.7509025789 50.2944129211)
0,POINT (18.9486352105 50.1472375789)
0,POINT (18.9020825526 50.1531894211)
0,POINT (17.92729 50.6616)
0,POINT (18.7291589722 50.5192565)
0,POINT (19.0472470556 50.1244386111)
0,POINT (19.0645106111 50.0959626944)
0,POINT (19.1343687222 50.3808608889)
0,POINT (19.1729578857 50.4539362286)
0,POINT (18.9963706765 50.3801788529)
0,POINT (19.0800538235 50.2062385)
0,POINT (19.2696812727 50.2604398788)
0,POINT (19.1183717879 50.0166950909)
0,POINT (19.00711 49.9153)
0,POINT (18.75807 49.88689)
0,POINT (19.3293137812 50.3054649375)
0,POINT (18.8639111875 50.2359543438)
0,POINT (18.73233625 50.34648875)
0,POINT (18.5145959375 50.444586875)
0,POINT (19.0248641562 50.3677284688)
0,POINT (19.3150095484 50.3046669355)
0,POINT (18.9478883871 50.3419539355)
0,POINT (18.9338677333 50.0624121667)
0,POINT (19.1845498966 50.367055069)
0,POINT (18.47627 50.00797)
0,POINT (19.2577491429 50.3792503571)
0,POINT (19.1178186071 50.1695900714)
0,POINT (18.7264743214 50.2269891786)
0,POINT (18.8173571429 50.4668416071)
0,POINT (19.0042170357 50.1507461786)
0,POINT (18.6229073929 49.8709407857)
0,POINT (19.1861061852 50.1135109259)
0,POINT (18.7893118519 50.2319705926)
0,POINT (18.9387602222 49.973638)
0,POINT (19.0535655556 50.0887055556)
0,POINT (19.373998 50.2938992593)
0,POINT (18.661955 50.4854996154)
0,POINT (18.8598111538 50.2019738462)
0,POINT (18.76036 50.1076515385)
0,POINT (18.6226572692 50.5740458077)
0,POINT (19.1277603462 50.1840492692)
0,POINT (18.89542704 50.36923872)
0,POINT (19.08439852 50.40159816)
0,POINT (19.104312 50.0142584)
0,POINT (18.77076275 50.5103761667)
0,POINT (18.5383825 50.51198625)
0,POINT (19.0077282083 50.3454403333)
0,POINT (18.7956979583 50.3406797083)
0,POINT (18.20478075 50.3445155)
0,POINT (18.6552239583 50.2552343333)
0,POINT (18.6352438333 49.7511115)
0,POINT (18.5608445652 50.3085994783)
0,POINT (19.2265117826 49.8805653478)
0,POINT (19.9397336522 50.0257363478)
0,POINT (18.7727815652 50.3796523043)
0,POINT (19.2629266364 50.3019332273)
0,POINT (19.3521660909 49.8553108636)
0,POINT (19.2054998182 50.0926170909)
0,POINT (18.7497200455 50.3829919545)
0,POINT (19.0509407143 50.4735567143)
0,POINT (19.0651867143 50.3330462857)
0,POINT (19.3228255238 50.3523157143)
0,POINT (18.7771862857 50.2117979048)
0,POINT (19.1024621429 50.44924)
0,POINT (19.0527857 50.4257067)
0,POINT (19.32510125 50.41004795)
0,POINT (18.79468095 50.11083515)
0,POINT (19.3979553 50.1336279)
0,POINT (19.2724474 50.2024261)
0,POINT (18.66156925 50.5169917)
0,POINT (18.2268 50.09051)
0,POINT (19.25564165 50.45572765)
0,POINT (19.32984255 50.57483265)
0,POINT (19.2281726842 50.0362453684)
0,POINT (19.2486732105 50.3160035789)
0,POINT (18.7553570526 50.1912359474)
0,POINT (19.3635925263 50.27958)
0,POINT (18.6465398947 50.2141874211)
0,POINT (18.6258607895 50.1410401053)
0,POINT (19.10666 50.46315)
0,POINT (18.6261287368 50.3588825789)
0,POINT (19.4133885 50.1438421667)
0,POINT (19.0413570556 50.1147834444)
0,POINT (18.7149876667 50.3302755)
0,POINT (18.8434684444 50.1093154444)
0,POINT (19.33812 50.21057)
0,POINT (19.1418116111 50.1862709444)
0,POINT (18.7731912222 50.2698608889)
0,POINT (19.2762907778 50.2415697778)
0,POINT (19.0681014444 50.0246537778)
0,POINT (18.82643 50.53677)
0,POINT (19.2926770588 50.2757506471)
0,POINT (18.6859235294 50.0386419412)
0,POINT (19.1504030588 50.1458221176)
0,POINT (19.3286708824 50.1042908824)
0,POINT (19.2129247059 50.1781794118)
0,POINT (18.7862064706 50.4629534118)
0,POINT (18.85705 50.48408)
0,POINT (19.0969481176 50.4073567059)
0,POINT (19.45426 50.15363)
0,POINT (18.8451031875 50.1908218125)
0,POINT (18.85334375 50.42492775)
0,POINT (18.6782333125 50.148255125)
0,POINT (18.30642 50.51658)
0,POINT (18.6162024 50.2860354)
0,POINT (18.58481 50.21386)
0,POINT (19.093756 50.1803853333)
0,POINT (19.125984 50.416534)
0,POINT (19.0603041333 50.4372108667)
0,POINT (19.4596194286 50.3888729286)
0,POINT (19.3458899286 50.3539131429)
0,POINT (19.3913066429 50.4296820714)
0,POINT (19.2138662143 50.0423415)
0,POINT (18.6770935714 50.4714421429)
0,POINT (19.2427902143 50.1628880714)
0,POINT (18.6810316429 50.2526327143)
0,POINT (18.7945077857 50.1521974286)
0,POINT (18.9126972857 50.3721513571)
0,POINT (18.7374842143 50.4131364286)
0,POINT (19.1069986154 50.7973826154)
0,POINT (19.1637203846 50.3438246154)
0,POINT (19.2017723077 50.4292253846)
0,POINT (19.020734 50.4635428462)
0,POINT (19.2020973846 50.0287365385)
0,POINT (19.1976853846 50.1318423077)
0,POINT (18.973294 49.9381610769)
0,POINT (19.0940507692 50.0174984615)
0,POINT (19.063215 50.4920416667)
0,POINT (19.17582 50.42795)
0,POINT (19.0158516667 50.5036866667)
0,POINT (19.1645685 50.1468728333)
0,POINT (18.7137851667 50.0496004167)
0,POINT (18.54626625 50.47258975)
0,POINT (19.22185 50.44343)
0,POINT (18.7639699167 50.46259725)
0,POINT (18.5683065833 50.3251704167)
0,POINT (19.248825 50.3587116667)
5,POINT (18.9563228333 49.9614200833)
0,POINT (18.9908566667 50.4499616667)
0,POINT (19.24602125 50.2808006667)
0,POINT (18.5353861818 50.0933002727)
0,POINT (18.9407944545 50.0127034545)
0,POINT (18.36489 49.90312)
0,POINT (18.7286236364 50.2535909091)
0,POINT (19.1987922727 50.1431865455)
0,POINT (19.08313 50.0269)
0,POINT (18.7052585455 50.2201661818)
0,POINT (19.1535749091 50.7866081818)
0,POINT (17.0843500909 51.0650543636)
0,POINT (18.5491736364 50.2574145455)
0,POINT (18.8370593636 50.6231828182)
0,POINT (18.69684 50.96971)
0,POINT (19.3143963636 50.2912118182)
0,POINT (18.80763 50.53358)
0,POINT (19.0256849091 50.1989563636)
0,POINT (19.4009655 50.3440542)
0,POINT (19.1757809 50.1905779)
0,POINT (18.5985967 50.4727205)
0,POINT (19.1972814 50.1103992)
0,POINT (18.7543745 50.355314)
0,POINT (18.8699 50.47305)
0,POINT (19.305416 50.386665)
0,POINT (18.31201 50.16451)
0,POINT (18.89996 50.49729)
0,POINT (18.9950898889 50.3460035556)
0,POINT (19.1828744444 50.4395653333)
0,POINT (18.745636 50.4046476667)
0,POINT (18.64424 50.53319)
0,POINT (19.3991245556 50.3023976667)
0,POINT (19.50126 49.88557)
0,POINT (19.2266782222 50.1033171111)
0,POINT (19.2570793333 50.2190116667)
0,POINT (19.3060188889 50.4201111111)
0,POINT (18.81438 50.1212)
0,POINT (19.2003668889 50.5031413333)
0,POINT (19.4229535 50.388296375)
0,POINT (19.13704475 50.08358175)
0,POINT (19.25352925 50.100219)
0,POINT (17.47099 50.85299)
0,POINT (18.40317 50.48422)
0,POINT (18.611062 50.225089)
0,POINT (18.68187 50.3661125)
0,POINT (19.21925 50.67683)
0,POINT (18.746149 50.148393125)
0,POINT (18.766252375 50.134991375)
0,POINT (18.83076 50.0793375)
0,POINT (19.092355375 50.320022375)
0,POINT (18.509855 50.4821875)
0,POINT (18.830709875 50.396526875)
0,POINT (18.5610265 50.21788425)
0,POINT (18.84354175 50.211674125)
0,POINT (19.94218925 50.0585165)
0,POINT (19.11487225 50.067357625)
0,POINT (19.12657 50.0504975)
0,POINT (18.5735814286 50.5282328571)
0,POINT (19.0644642857 50.3699914286)
0,POINT (19.11865 50.37927)
0,POINT (19.18149 50.4025364286)
0,POINT (19.05908 50.40846)
0,POINT (19.1384014286 50.1030957143)
0,POINT (18.5262624286 50.4289568571)
0,POINT (18.6107985714 50.1755674286)
0,POINT (19.253327 50.0314582857)
0,POINT (18.6879098571 50.355393)
0,POINT (18.40337 50.36668)
0,POINT (19.09053 49.9972195714)
0,POINT (18.7178342857 50.3668371429)
0,POINT (18.6443225714 50.135018)
0,POINT (18.4779585714 50.5132014286)
0,POINT (19.2590918571 50.4260112857)
0,POINT (19.140231 49.7270366667)
0,POINT (19.209676 50.4433563333)
0,POINT (18.75286 50.50948)
0,POINT (18.745876 50.176036)
0,POINT (18.7625173333 50.4522696667)
0,POINT (18.7831713333 50.1784026667)
0,POINT (18.8934056667 50.4149223333)
0,POINT (18.34996 50.15098)
0,POINT (18.56647 50.35653)
0,POINT (19.2076023333 50.417435)
0,POINT (18.940697 50.4997715)
0,POINT (18.79066 49.79407)
0,POINT (18.80152 49.72793)
0,POINT (18.61115 49.83239)
0,POINT (18.87542 49.62179)
0,POINT (19.775319 50.3745295)
0,POINT (18.70352 50.48829)
0,POINT (18.99483 50.4723)
0,POINT (20.61754 50.874)
0,POINT (18.7985316667 50.1854048333)
0,POINT (18.495827 50.418703)
0,POINT (18.5464065 50.1015601667)
0,POINT (19.9160748333 50.084803)
0,POINT (18.7415475 50.3675113333)
0,POINT (19.0204708333 50.484165)
0,POINT (19.0916288333 50.4948006667)
0,POINT (19.2484763333 50.4040273333)
0,POINT (19.103958 50.396516)
0,POINT (19.0466378333 50.0707898333)
0,POINT (19.3064718333 50.2333688333)
0,POINT (19.2079502 50.073006)
0,POINT (19.381437 50.319418)
0,POINT (17.57649 50.3293)
0,POINT (19.07904 50.03884)
0,POINT (18.4936772 50.453794)
0,POINT (18.6583532 50.4120926)
0,POINT (19.113042 50.052284)
0,POINT (18.669424 50.137438)
0,POINT (19.4397504 50.3445436)
0,POINT (19.45988 50.26385)
0,POINT (18.78376 50.41651)
0,POINT (18.7967618 50.132288)
0,POINT (18.7720738 50.1121222)
0,POINT (19.04771 50.41222)
0,POINT (18.55893 50.49423)
0,POINT (18.4925024 50.0404038)
0,POINT (19.1251354 50.4563112)
0,POINT (19.234121 50.214124)
0,POINT (18.62327 50.08816)
0,POINT (18.891703 50.5642424)
0,POINT (19.2602256 50.4942934)
0,POINT (18.7894246 50.2188918)
0,POINT (19.3284196 50.2453068)
0,POINT (18.80392475 50.10210825)
0,POINT (19.15870975 50.106952)
0,POINT (19.06267 50.39225)
0,POINT (18.41606 50.46468)
0,POINT (18.6299445 50.21267125)
0,POINT (18.642268 50.496884)
0,POINT (19.27956 50.50855)
0,POINT (18.92349275 50.2113715)
0,POINT (18.78055625 50.43122175)
0,POINT (17.29721 50.93117)
0,POINT (18.6987975 50.552115)
0,POINT (18.86576 49.64759)
0,POINT (19.1492025 50.063355)
0,POINT (19.20315525 50.355199)
0,POINT (18.29168 50.15624)
0,POINT (18.6661265 50.566523)
0,POINT (18.60364 50.40259)
0,POINT (18.49704325 50.066595)
0,POINT (19.2245425 50.17335)
0,POINT (18.59872 50.15429)
0,POINT (18.5995825 50.37929)
0,POINT (18.75688475 50.0855065)
0,POINT (18.81205 49.869961)
0,POINT (18.81631 49.72074)
0,POINT (18.67801325 50.04892425)
0,POINT (19.1770065 50.504242)
0,POINT (19.98431025 50.0431955)
0,POINT (18.56511 50.10292)
0,POINT (18.602898 50.139423)
0,POINT (18.7709766667 50.22367)
0,POINT (19.14699 50.38991)
0,POINT (18.970935 49.97536)
0,POINT (18.7743886667 50.041658)
0,POINT (19.41353 50.38042)
0,POINT (19.11993 50.3990466667)
0,POINT (19.0572526667 49.804063)
0,POINT (19.0198496667 49.9043843333)
0,POINT (18.85456 49.65873)
0,POINT (18.70882 50.54009)
0,POINT (19.1071 50.43741)
0,POINT (18.63782 50.25178)
0,POINT (18.57299 50.48561)
0,POINT (19.101342 50.222937)
0,POINT (18.541163 50.2195983333)
0,POINT (18.81628 50.0986)
0,POINT (19.15541 50.4177833333)
0,POINT (18.8136273333 50.1881816667)
0,POINT (18.78728 50.07993)
0,POINT (18.6936953333 50.1308493333)
0,POINT (18.514641 50.2558623333)
0,POINT (18.7271333333 50.4078166667)
0,POINT (18.8297 50.1134666667)
0,POINT (18.31122 49.92631)
0,POINT (19.94145 50.39607)
0,POINT (19.2410133333 50.0912646667)
0,POINT (18.75444 50.04585)
0,POINT (18.65355 51.01436)
0,POINT (19.08439 50.13818)
0,POINT (17.34149 50.47873)
0,POINT (18.7247946667 49.9657423333)
0,POINT (18.678484 50.6754063333)
0,POINT (18.6088003333 50.4741853333)
0,POINT (19.85873 50.08376)
0,POINT (18.48153 50.02028)
0,POINT (19.1713 50.44106)
0,POINT (18.01911 50.49309)
0,POINT (18.89928 50.61741)
0,POINT (18.07573 50.45925)
0,POINT (18.97669 49.50432)
0,POINT (19.765039 50.384474)
0,POINT (19.028481 50.3422635)
0,POINT (19.236846 50.229089)
0,POINT (18.4621815 50.011708)
0,POINT (18.90123 50.6657)
0,POINT (18.86673 50.105761)
0,POINT (18.546384 50.210897)
0,POINT (19.27288 50.62328)
0,POINT (19.10246 49.5401)
0,POINT (18.6508715 49.746642)
0,POINT (19.262187 50.248256)
0,POINT (19.186301 50.041857)
0,POINT (19.175949 49.979046)
0,POINT (18.81666 50.36099)
0,POINT (19.07464 49.78268)
0,POINT (18.780855 50.44712)
0,POINT (18.920345 50.140771)
0,POINT (19.3074575 50.5715565)
0,POINT (19.2525715 50.4421)
0,POINT (18.561401 50.377875)
0,POINT (19.34095 50.28458)
0,POINT (18.8238115 50.1521695)
0,POINT (19.056526 50.030407)
0,POINT (19.32426 50.389038)
0,POINT (18.813465 49.827112)
0,POINT (20.20122 50.85941)
0,POINT (19.63344 50.13087)
0,POINT (19.16166 50.37259)
0,POINT (18.59571 50.18868)
0,POINT (18.62563 49.85099)
0,POINT (19.9596755 50.065365)
0,POINT (18.75601 50.23242)
0,POINT (19.231 50.503125)
0,POINT (19.083252 50.809406)
0,POINT (19.82349 50.1056)
0,POINT (20.05567 50.56623)
0,POINT (19.122383 49.597838)
0,POINT (19.92825 50.00053)
0,POINT (20.014268 50.082363)
0,POINT (19.138413 50.066942)
0,POINT (18.64536 50.45337)
0,POINT (18.79218 50.72104)
0,POINT (18.861004 50.556559)
0,POINT (19.547532 50.4544575)
0,POINT (19.97408 50.03548)
0,POINT (19.228038 50.056089)
0,POINT (19.00317 50.46664)
0,POINT (18.451881 50.192726)
0,POINT (19.37998 50.33628)
0,POINT (18.916254 50.002338)
0,POINT (19.00108 50.49582)
0,POINT (18.613579 50.2101825)
0,POINT (19.57303 50.27399)
0,POINT (18.81538 49.85489)
0,POINT (18.845385 49.668131)
0,POINT (18.58382 50.37704)
0,POINT (19.123844 49.828427)
0,POINT (19.1755815 50.206849)
0,POINT (18.60804 50.52677)
0,POINT (18.58248 51.22362)
0,POINT (19.302313 50.584471)
0,POINT (19.3843 50.1785)
0,POINT (19.006225 50.434155)
0,POINT (19.244813 50.07113)
0,POINT (18.93908 49.90762)
0,POINT (18.63561 50.122999)
0,POINT (19.00614 50.47724)
0,POINT (19.43241 49.86297)
0,POINT (19.911481 50.020028)
0,POINT (19.13843 50.806945)
0,POINT (18.918285 49.572793)
0,POINT (18.58636 50.09642)
0,POINT (19.317055 50.104286)
0,POINT (18.67204 50.41797)
0,POINT (19.431358 50.493903)
0,POINT (18.74339 50.35775)
0,POINT (18.349571 50.388383)
0,POINT (19.02467 49.8898)
0,POINT (19.032586 49.874305)
0,POINT (18.72377 50.06224)
0,POINT (18.671951 49.736463)
